
--- STDERR ---
#0 building with "flowtracer-r1c-20260913-p1-runtime-dirs-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.76kB 0.0s done
#1 DONE 0.1s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#2 DONE 3.2s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0B / 11.98MB 0.2s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 1.05MB / 11.98MB 1.9s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 2.10MB / 11.98MB 3.0s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 3.15MB / 11.98MB 3.7s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 4.19MB / 11.98MB 4.5s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 5.24MB / 11.98MB 5.1s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 6.29MB / 11.98MB 5.5s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 7.34MB / 11.98MB 6.0s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 8.39MB / 11.98MB 6.4s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 9.44MB / 11.98MB 6.6s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 10.49MB / 11.98MB 7.0s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 11.53MB / 11.98MB 7.3s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 11.98MB / 11.98MB 7.4s done
#4 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416
#4 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0.4s done
#4 DONE 7.9s

#5 [internal] load metadata for docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#5 ...

#6 [auth] library/python:pull token for registry-1.docker.io
#6 DONE 0.0s

#5 [internal] load metadata for docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#5 DONE 1.6s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 ...

#9 [internal] load build context
#9 transferring context: 209.25kB 0.0s done
#9 DONE 0.1s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 resolve docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca 0.0s done
#8 sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392 0B / 249B 0.2s
#8 sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392 249B / 249B 0.3s done
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 0B / 3.53MB 0.2s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 0B / 12.59MB 0.2s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 0B / 28.23MB 0.2s
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 1.05MB / 3.53MB 0.9s
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 2.10MB / 3.53MB 1.2s
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 3.53MB / 3.53MB 1.5s done
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 1.05MB / 12.59MB 1.7s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 2.10MB / 12.59MB 2.1s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 2.10MB / 28.23MB 2.1s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 3.15MB / 12.59MB 2.4s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 4.19MB / 12.59MB 2.7s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 4.19MB / 28.23MB 2.7s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 5.24MB / 12.59MB 3.2s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 6.29MB / 28.23MB 3.0s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 6.29MB / 12.59MB 3.5s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 8.39MB / 28.23MB 3.5s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 7.34MB / 12.59MB 3.8s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 8.39MB / 12.59MB 4.1s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 11.53MB / 28.23MB 3.9s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 9.44MB / 12.59MB 4.4s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 14.68MB / 28.23MB 4.4s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 10.49MB / 12.59MB 4.7s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 11.53MB / 12.59MB 4.8s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 17.83MB / 28.23MB 4.8s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 12.59MB / 12.59MB 5.0s done
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 19.92MB / 28.23MB 5.1s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 22.02MB / 28.23MB 5.3s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 25.17MB / 28.23MB 5.6s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 27.26MB / 28.23MB 6.0s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 28.23MB / 28.23MB 6.4s done
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 2.3s done
#8 DONE 8.8s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 extracting sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6
#8 extracting sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 0.3s done
#8 DONE 9.2s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 extracting sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62
#8 extracting sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 1.2s done
#8 DONE 10.4s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 extracting sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392 0.0s done
#8 DONE 10.4s

#10 [runtime-base 2/4] COPY requirements.lock /tmp/requirements.lock
#10 DONE 0.3s

#11 [runtime-base 3/4] COPY scripts /opt/flowtracer-r1c/scripts
#11 DONE 0.0s

#12 [runtime-base 4/4] RUN sed -i       -e "s|URIs: http://deb.debian.org/debian-security|URIs: https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z|"       -e "s|URIs: http://deb.debian.org/debian|URIs: https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z|"       /etc/apt/sources.list.d/debian.sources     && printf '%s\n'       'Acquire::Check-Valid-Until "false";'       'Acquire::Retries "10";'       'Acquire::http::Timeout "60";'       > /etc/apt/apt.conf.d/99snapshot     && python -m pip install --no-compile --require-hashes -r /tmp/requirements.lock     && python -m patchright install --with-deps chromium     && rm -f /tmp/requirements.lock     && test -x /opt/browser-r1c/chromium-1234/chrome-linux64/chrome     && test -f /opt/browser-r1c/chromium-1234/chrome-linux64/ABOUT     && test -x /opt/browser-r1c/ffmpeg-1011/ffmpeg-linux     && test -f /opt/browser-r1c/ffmpeg-1011/COPYING.LGPLv2.1     && chmod -R a+rX /opt/browser-r1c /opt/flowtracer-r1c     && rm -rf /var/cache/fontconfig/* /var/cache/ldconfig/aux-cache /var/log/apt/*     && rm -f /var/log/alternatives.log /var/log/dpkg.log     && find /usr/local/lib/python3.13/site-packages -type d -name __pycache__ -prune -exec rm -rf '{}' +     && useradd --create-home --uid 10001 flowtracer
#12 1.904 Collecting anyio==4.14.2 (from -r /tmp/requirements.lock (line 3))
#12 2.655   Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#12 3.199 Collecting apify-fingerprint-datapoints==0.15.0 (from -r /tmp/requirements.lock (line 7))
#12 3.385   Downloading apify_fingerprint_datapoints-0.15.0-py3-none-any.whl (761 kB)
#12 4.527      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 761.8/761.8 kB 707.4 kB/s  0:00:01
#12 4.656 Collecting browserforge==1.2.4 (from -r /tmp/requirements.lock (line 13))
#12 4.778   Downloading browserforge-1.2.4-py3-none-any.whl (37 kB)
#12 5.020 Collecting certifi==2026.7.22 (from -r /tmp/requirements.lock (line 17))
#12 5.139   Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#12 5.819 Collecting cffi==2.1.1 (from -r /tmp/requirements.lock (line 21))
#12 5.953   Downloading cffi-2.1.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#12 6.539 Collecting click==8.5.0 (from -r /tmp/requirements.lock (line 38))
#12 6.666   Downloading click-8.5.0-py3-none-any.whl (125 kB)
#12 7.058 Collecting cssselect==1.5.0 (from -r /tmp/requirements.lock (line 44))
#12 7.188   Downloading cssselect-1.5.0-py3-none-any.whl (20 kB)
#12 7.750 Collecting curl-cffi==0.16.3 (from -r /tmp/requirements.lock (line 48))
#12 7.879   Downloading curl_cffi-0.16.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (13.5 MB)
#12 14.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 2.1 MB/s  0:00:06
#12 15.05 Collecting greenlet==3.5.5 (from -r /tmp/requirements.lock (line 63))
#12 15.47   Downloading greenlet-3.5.5-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (623 kB)
#12 15.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 623.9/623.9 kB 2.1 MB/s  0:00:00
#12 15.95 Collecting idna==3.19 (from -r /tmp/requirements.lock (line 78))
#12 16.08   Downloading idna-3.19-py3-none-any.whl (68 kB)
#12 16.87 Collecting lxml==6.1.3 (from -r /tmp/requirements.lock (line 82))
#12 17.08   Downloading lxml-6.1.3-cp313-cp313-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#12 18.33      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 4.3 MB/s  0:00:01
#12 18.59 Collecting msgspec==0.21.1 (from -r /tmp/requirements.lock (line 103))
#12 18.71   Downloading msgspec-0.21.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (225 kB)
#12 19.50 Collecting orjson==3.12.0 (from -r /tmp/requirements.lock (line 114))
