
--- STDERR ---
#0 building with "flowtracer-r1c-20260912-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.79kB 0.0s done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#2 DONE 0.0s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#7 resolve docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#7 resolve docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca 0.0s done
#7 CACHED

#6 [internal] load build context
#6 transferring context: 162.27kB 0.0s done
#6 DONE 0.1s

#8 [runtime-base 2/4] COPY requirements.lock /tmp/requirements.lock
#8 DONE 0.1s

#9 [runtime-base 3/4] COPY scripts /opt/flowtracer-r1c/scripts
#9 DONE 0.2s

#10 [runtime-base 4/4] RUN sed -i       -e "s|URIs: http://deb.debian.org/debian-security|URIs: https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z|"       -e "s|URIs: http://deb.debian.org/debian|URIs: https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z|"       /etc/apt/sources.list.d/debian.sources     && printf '%s\n'       'Acquire::Check-Valid-Until "false";'       'Acquire::Retries "10";'       'Acquire::http::Timeout "60";'       > /etc/apt/apt.conf.d/99snapshot     && python -m pip install --no-compile --require-hashes -r /tmp/requirements.lock     && python -m patchright install --with-deps chromium     && rm -f /tmp/requirements.lock     && test -x /opt/browser-r1c/chromium-1234/chrome-linux64/chrome     && test -f /opt/browser-r1c/chromium-1234/chrome-linux64/ABOUT     && test -x /opt/browser-r1c/ffmpeg-1011/ffmpeg-linux     && test -f /opt/browser-r1c/ffmpeg-1011/COPYING.LGPLv2.1     && chmod -R a+rX /opt/browser-r1c /opt/flowtracer-r1c     && rm -rf /var/cache/fontconfig/* /var/cache/ldconfig/aux-cache /var/log/apt/*     && rm -f /var/log/alternatives.log /var/log/dpkg.log     && find /usr/local/lib/python3.13/site-packages -type d -name __pycache__ -prune -exec rm -rf '{}' +     && useradd --create-home --uid 10001 flowtracer
#10 2.769 Collecting anyio==4.14.2 (from -r /tmp/requirements.lock (line 3))
#10 3.262   Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 3.515 Collecting apify-fingerprint-datapoints==0.15.0 (from -r /tmp/requirements.lock (line 7))
#10 3.629   Downloading apify_fingerprint_datapoints-0.15.0-py3-none-any.whl (761 kB)
#10 4.108      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 761.8/761.8 kB 1.6 MB/s  0:00:00
#10 4.251 Collecting browserforge==1.2.4 (from -r /tmp/requirements.lock (line 13))
#10 4.370   Downloading browserforge-1.2.4-py3-none-any.whl (37 kB)
#10 4.645 Collecting certifi==2026.7.22 (from -r /tmp/requirements.lock (line 17))
#10 4.758   Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 5.397 Collecting cffi==2.1.1 (from -r /tmp/requirements.lock (line 21))
#10 5.510   Downloading cffi-2.1.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 5.789 Collecting click==8.5.0 (from -r /tmp/requirements.lock (line 38))
#10 5.901   Downloading click-8.5.0-py3-none-any.whl (125 kB)
#10 6.117 Collecting cssselect==1.5.0 (from -r /tmp/requirements.lock (line 44))
#10 6.231   Downloading cssselect-1.5.0-py3-none-any.whl (20 kB)
#10 6.569 Collecting curl-cffi==0.16.3 (from -r /tmp/requirements.lock (line 48))
#10 6.684   Downloading curl_cffi-0.16.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (13.5 MB)
#10 9.396      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 5.1 MB/s  0:00:02
#10 9.899 Collecting greenlet==3.5.5 (from -r /tmp/requirements.lock (line 63))
#10 10.01   Downloading greenlet-3.5.5-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (623 kB)
#10 10.17      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 623.9/623.9 kB 11.9 MB/s  0:00:00
#10 10.31 Collecting idna==3.19 (from -r /tmp/requirements.lock (line 78))
#10 10.43   Downloading idna-3.19-py3-none-any.whl (68 kB)
#10 10.97 Collecting lxml==6.1.3 (from -r /tmp/requirements.lock (line 82))
#10 11.08   Downloading lxml-6.1.3-cp313-cp313-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#10 11.61      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 12.7 MB/s  0:00:00
#10 11.86 Collecting msgspec==0.21.1 (from -r /tmp/requirements.lock (line 103))
#10 11.98   Downloading msgspec-0.21.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (225 kB)
#10 12.61 Collecting orjson==3.12.0 (from -r /tmp/requirements.lock (line 114))
#10 12.73   Downloading orjson-3.12.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#10 13.01 Collecting patchright==1.62.3 (from -r /tmp/requirements.lock (line 128))
#10 13.13   Downloading patchright-1.62.3-py3-none-manylinux1_x86_64.whl (47.7 MB)
#10 16.66      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 13.7 MB/s  0:00:03
#10 16.92 Collecting playwright==1.62.0 (from -r /tmp/requirements.lock (line 140))
#10 17.04   Downloading playwright-1.62.0-py3-none-manylinux1_x86_64.whl (47.7 MB)
#10 20.44      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 14.2 MB/s  0:00:03
#10 20.84 Collecting protego==0.6.2 (from -r /tmp/requirements.lock (line 152))
#10 20.96   Downloading protego-0.6.2-py3-none-any.whl (10 kB)
#10 21.19 Collecting pycparser==3.0 (from -r /tmp/requirements.lock (line 156))
#10 21.30   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 21.50 Collecting pyee==13.0.1 (from -r /tmp/requirements.lock (line 160))
#10 21.61   Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
#10 21.76 Collecting scrapling==0.4.15 (from -r /tmp/requirements.lock (line 166))
